Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Hatchery Man,Date Submitted,Shift,Time Started,Incubator 1 Machine Temp. reading / Calibrator Temp. reading,Incubator 1 Humidity reading,Incubator 2 Machine Temp. reading / Calibrator Temp. reading,Incubator 2 Humidity reading,Incubator 3 Machine Temp. reading / Calibrator Temp. reading,Incubator 3 Humidity reading,Incubator 4 Machine Temp. reading / Calibrator Temp. reading,Incubator 4 Humidity reading,Incubator 5 Machine Temp. reading / Calibrator Temp. reading,Incubator 5 Humidity reading,Incubator 6 Machine Temp. reading / Calibrator Temp. reading,Incubator 6 Humidity reading,Incubator 7 Machine Temp. reading / Calibrator Temp. reading,Incubator 7 Humidity reading,Incubator 8 Machine Temp. reading / Calibrator Temp. reading,Incubator 8 Humidity reading,Incubator 9 Machine Temp. reading / Calibrator Temp. reading,Incubator 9 Humidity reading,Incubator 10 Machine Temp. reading / Calibrator Temp. reading,Incubator 10 Humidity reading,Corrective action,Approver on machine temperature adjustment,Time finished
"1205283001876465",2023-08-16,,2023-08-16,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Aug 15, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.8 / calibrator - 99.8

Incubator 1 Humidity reading:
99.8

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.3

Incubator 2 Humidity reading:
100.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 3 Humidity reading:
0

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 5 Humidity reading:
99.5

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.75 / calibrator - 99.7

Incubator 8 Humidity reading:
99.44

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.3

Incubator 9 Humidity reading:
100.1

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:45pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Aug 15, 2023",2nd,3pm,machine - 99.8 / calibrator - 99.8,99.8,machine - 100.3 / calibrator - 100.3,100.3,0,0,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.5 / calibrator - 99.5,99.5,0,0,0,0,machine - 99.75 / calibrator - 99.7,99.44,machine - 100.3 / calibrator - 100.3,100.1,0,0,n/a,N/A,3:45pm
"1205256964955309",2023-08-11,,2023-08-11,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Aug 11, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.5 / calibrator - 100.5

Incubator 2 Humidity reading:
100.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.1 / calibrator - 100.1

Incubator 3 Humidity reading:
100.2

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.4 / calibrator - 99.4

Incubator 5 Humidity reading:
99.4

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.79 / calibrator - 99.7

Incubator 8 Humidity reading:
99.51

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.9 / calibrator - 100.9

Incubator 9 Humidity reading:
100.7

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:45pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Aug 11, 2023",2nd,3pm,machine - 99.5 / calibrator - 99.5,99.5,machine - 100.5 / calibrator - 100.5,100.4,machine - 100.1 / calibrator - 100.1,100.2,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.4 / calibrator - 99.4,99.4,0,0,0,0,machine - 99.79 / calibrator - 99.7,99.51,machine - 100.9 / calibrator - 100.9,100.7,0,0,n/a,N/A,3:45pm
"1205230637370820",2023-08-08,,2023-08-08,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Aug 8, 2023

Shift:
2nd

Time started:
3pm,

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 2 Humidity reading:
00

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 3 Humidity reading:
100

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 4 Humidity reading:
99.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 5 Humidity reading:
99.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.74

Incubator 8 Humidity reading:
99.6

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Aug 8, 2023",2nd,"3pm,",99.5/99.5,99.5,00,00,100/100,100,99.4/99.4,99.4,99.3/99.3,99.3,00,00,00,00,99.74,99.6,00,00,00,00,Na,N/A,3:45
"1205210184062738",2023-08-04,,2023-08-04,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Aug 4, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 1 Humidity reading:
99.7

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 4 Humidity reading:
99.6

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.71

Incubator 8 Humidity reading:
99.6

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Aug 4, 2023",2nd,3pm,99.7/99.7,99.7,99.3/99.3,99.3,99.9/99.9,99.9,99.6/99.6,99.6,99.7/99.7,99.7,00,00,00,00,99.71,99.6,00,00,00,00,Na,N/A,3:40pm
"1205182352374885",2023-08-01,,2023-08-01,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Aug 1, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.1/99.1

Incubator 1 Humidity reading:
99.1

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 2 Humidity reading:
99.5

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 3 Humidity reading:
99.8

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 4 Humidity reading:
99.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 5 Humidity reading:
99.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.70

Incubator 8 Humidity reading:
99.6

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Aug 1, 2023",2nd,3pm,99.1/99.1,99.1,99.5/99.5,99.5,99.8/99.8,99.8,99.3/99.3,99.3,99.6/99.6,99.6,00,00,00,00,99.70,99.6,00,00,00,00,Na,N/A,3:45
"1205159398156173",2023-07-28,,2023-07-28,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Jul 28, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 /99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 2 Humidity reading:
99.8

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 3 Humidity reading:
99.5

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 4 Humidity reading:
99.7

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 5 Humidity reading:
99.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.69

Incubator 8 Humidity reading:
99.6

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Jul 28, 2023",2nd,3pm,99.9 /99.9,99.9,99.8/99.8,99.8,99.5/99.5,99.5,99.7/99.7,99.7,99.6/99.6,99.6,00,00,00,00,99.69,99.6,00,00,00,00,Na,N/A,3:40pm
"1205134017735854",2023-07-25,,2023-07-25,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Jul 25, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 1 Humidity reading:
99.8

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 2 Humidity reading:
99.7

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 3 Humidity reading:
99.8

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 4 Humidity reading:
99.7

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.57

Incubator 8 Humidity reading:
99.5

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Jul 25, 2023",2nd,3pm,99.7/99.7,99.8,99.7/99.7,99.7,99.8/99.8,99.8,99.7/99.7,99.7,99.7/99.7,99.7,00,00,00,00,99.57,99.5,00,00,00,00,Na,N/A,3:40pm
"1204988121004759",2023-07-07,,2023-07-07,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jul 7, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 2 Humidity reading:
99.5

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 3 Humidity reading:
99.5

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 4 Humidity reading:
99.6

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 5 Humidity reading:
99.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.89 / calibrator - 99.52

Incubator 8 Humidity reading:
99.8

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jul 7, 2023",2nd,3pm,machine - 99.6 / calibrator - 99.6,99.6,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.6 / calibrator - 99.6,99.6,machine - 99.6 / calibrator - 99.6,99.6,0,0,0,0,machine - 99.89 / calibrator - 99.52,99.8,0,0,0,0,n/a,N/A,3:30pm
"1204963434729350",2023-07-04,,2023-07-04,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Jul 4, 2023

Shift:
1st

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 1 Humidity reading:
99.7

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 2 Humidity reading:
99.5

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 3 Humidity reading:
99.3

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 4 Humidity reading:
99.7

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 5 Humidity reading:
99.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
100.2

Incubator 8 Humidity reading:
100

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Jul 4, 2023",1st,3pm,99.7/99.7,99.7,99.5/99.5,99.5,99.3/99.3,99.3,99.7/99.7,99.7,99.6/99.6,99.6,00,00,00,00,100.2,100,00,00,00,00,Na,N/A,3:45
"1204943978938870",2023-06-30,,2023-06-30,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jun 30, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 2 Humidity reading:
99.7

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.4 / calibrator - 99.4

Incubator 3 Humidity reading:
99.4

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 4 Humidity reading:
99.7

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 5 Humidity reading:
99.5

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.09 / calibrator - 100.0

Incubator 8 Humidity reading:
99.73

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jun 30, 2023",2nd,3pm,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.7 / calibrator - 99.7,99.7,machine - 99.4 / calibrator - 99.4,99.4,machine - 99.7 / calibrator - 99.7,99.7,machine - 99.5 / calibrator - 99.5,99.5,0,0,0,0,machine - 100.09 / calibrator - 100.0,99.73,0,0,0,0,n/a,N/A,3:30pm
"1204916008302981",2023-06-27,,2023-06-27,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jun 27, 2023

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 2 Humidity reading:
99.7

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 3 Humidity reading:
99.5

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 4 Humidity reading:
99.6

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 5 Humidity reading:
99.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.34 / calibrator - 100.3

Incubator 8 Humidity reading:
99.92

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jun 27, 2023",2nd,3pm,machine - 99.6 / calibrator - 99.6,99.6,machine - 99.7 / calibrator - 99.7,99.7,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.6 / calibrator - 99.6,99.6,machine - 99.6 / calibrator - 99.6,99.6,0,0,0,0,machine - 100.34 / calibrator - 100.3,99.92,0,0,0,0,n/a,N/A,3:30pm
